"UsageDate","SubscriptionName","CostUSD","Cost","Currency"
"2026-01-01","","-6.00451381437662","-6.00451381438556","USD"
"2026-01-01","Digital Engineering Fabric Production","23258.2461449242","23258.2461449242","USD"
"2026-01-01","Digital Engineering TDD Datacenter Services Development","23.4149277530323","23.4149277530323","USD"
"2026-01-01","Shared SaaS","6357.08899099823","6357.08899099823","USD"
"2026-01-01","TCOLV-Transit","1630.84947557361","1630.84947557361","USD"
"2026-01-01","Digital Engineering Site Reliability Engineering Production","16194.9165018288","16194.9165018288","USD"
"2026-01-01","Information Technology My MGM Lite Production","456.335481112884","456.335481112884","USD"
"2026-01-01","Digital Engineering Itinerary Production","7175.34310835427","7175.34310835427","USD"
"2026-01-01","Digital Engineering Legacy Loyalty Development","4752.79021838712","4752.79021838712","USD"
"2026-01-01","AI Automation Development","75.7624889943316","75.7624889943316","USD"
"2026-01-01","Digital Engineering AIMLDS Production","1095.46815296025","1095.46815296025","USD"
"2026-01-01","Information Technology Employee Hub Production","2511.74384530615","2511.74384530615","USD"
"2026-01-01","Digital Engineering Quality Engineering Development","353.552747103487","353.552747103487","USD"
"2026-01-01","Digital Engineering Product Information Management Production","21286.809550447","21286.809550447","USD"
"2026-01-01","Digital Engineering CMP Development","118.711456767884","118.711456767884","USD"
"2026-01-01","Digital Engineering Content Search Development","19054.9461867068","19054.9461867068","USD"
"2026-01-01","Digital Engineering Booking Production","102394.171305374","102394.171305374","USD"
"2026-01-01","Digital Engineering Identity v2 Development","4561.77368205702","4561.77368205702","USD"
"2026-01-01","Digital Engineering Guest Services Development","43934.823565371","43934.823565371","USD"
"2026-01-01","Digital Engineering GraphQL Development","0.4729311","0.4729311","USD"
"2026-01-01","Digital Engineering Commit Purchase Production","27777.77","27777.77","USD"
"2026-01-01","Digital Engineering Product Information Management Development","4140.98719185191","4140.98719185191","USD"
"2026-01-01","TDD Platform Development","1004.53220908701","1004.53220908701","USD"
"2026-01-01","Digital Engineering CIG Loyalty Development","23065.7995208632","23065.7995208632","USD"
"2026-01-01","Digital Engineering CIG Data Development","63078.2072862807","63078.2072862807","USD"
"2026-01-01","Digital Engineering CIG Sandbox","100.241292396348","100.241292396348","USD"
"2026-01-01","Information Technology IAM Production","5.2408575753049","5.2408575753049","USD"
"2026-01-01","Digital Engineering Itinerary Development","1928.90359463328","1928.90359463328","USD"
"2026-01-01","Digital Engineering CIG Production","224.377956852592","224.377956852592","USD"
"2026-01-01","Digital Engineering Booking Development","27259.572127981","27259.572127981","USD"
"2026-01-01","Digital Engineering ICE Production","9943.70299391138","9943.70299391138","USD"
"2026-01-01","Digital Engineering Configuration Services Development","10100.6012992897","10100.6012992897","USD"
"2026-01-01","Digital Engineering CIG ResortTech Production","12617.7341796088","12617.7341796088","USD"
"2026-01-01","Digital Engineering Non Ecommerce Development","2692.65390012125","2692.65390012125","USD"
"2026-01-01","Information Technology Security Development","2935.94091274407","2935.94091274407","USD"
"2026-01-01","TDD Platform Sandbox","619.537511433901","619.537511433901","USD"
"2026-01-01","Digital Engineering Payment Development","42713.8989896501","42713.8989896501","USD"
"2026-01-01","Information Technology Gaming & Hospitality Development","1864.03411101257","1864.03411101257","USD"
"2026-01-01","Digital Engineering GraphQL Production","0.003618","0.003618","USD"
"2026-01-01","Digital Engineering ICE Development","5060.3265045848","5060.3265045848","USD"
"2026-01-01","Connectivity Edge","9629.11292167016","9629.11292167016","USD"
"2026-01-01","Digital Engineering Web Gen 3 Production","14867.9854611237","14867.9854611237","USD"
"2026-01-01","IT Security Development","20.01394318571","20.01394318571","USD"
"2026-01-01","Digital Engineering Intent Production","343.858170732226","343.858170732226","USD"
"2026-01-01","Digital Engineering Marketplace Purchase Development","1820599.93","1820599.93","USD"
"2026-01-01","TDD Platform Production","1440.95728327967","1440.95728327967","USD"
"2026-01-01","TDD Infrastructure Sandbox","0.214856145","0.214856145","USD"
"2026-01-01","Digital Engineering Event Infrastructure Development A","2249.19111451369","2249.19111451369","USD"
"2026-01-01","Digital Engineering Contentstack Production","1661.66662724839","1661.66662724839","USD"
"2026-01-01","TCOLV-Production","308.154335631289","308.154335631289","USD"
"2026-01-01","Digital Engineering Intent Development","1134.74002926833","1134.74002926833","USD"
"2026-01-01","Information Technology Security Production","14626.844411389","14626.844411389","USD"
"2026-01-01","Information Technology Gaming & Hospitality Production","343.444976594706","343.444976594706","USD"
"2026-01-01","Digital Engineering BetMGM Production","2109.90570507576","2109.90570507576","USD"
"2026-01-01","Digital Workspaces Services","0.05519844594","0.05519844594","USD"
"2026-01-01","Digital Engineering Site Reliability Engineering Development","15410.213285916","15410.213285916","USD"
"2026-01-01","Digital Engineering CRM Personalization QA","15590.8499148899","15590.8499148899","USD"
"2026-01-01","TCOLV-Test","2320.59181619741","2320.59181619741","USD"
"2026-01-01","TDD MarTech Services Production","9896.98570862287","9896.98570862287","USD"
"2026-01-01","Information Technology Employee Hub Development","1065.93909896426","1065.93909896426","USD"
"2026-01-01","TDD MarTech Services Development","1531.70614067969","1531.70614067969","USD"
"2026-01-01","Digital Engineering CIG Loyalty Production","60428.949799641","60428.949799641","USD"
"2026-01-01","MGM IAM Development","20.0618850384","20.0618850384","USD"
"2026-01-01","Digital Engineering Data Services Production","322681.0402751","322681.0402751","USD"
"2026-01-01","Production","11797.9787770719","11797.9787770719","USD"
"2026-01-01","Digital Engineering Sandbox","632.091097487826","632.091097487826","USD"
"2026-01-01","Digital Engineering Cloud FinOps Development","105.31888283635","105.31888283635","USD"
"2026-01-01","Digital Engineering CMP Production","18863.7699510685","18863.7699510685","USD"
"2026-01-01","Digital Engineering Content Search Production","997.075975058743","997.075975058743","USD"
"2026-01-01","Digital Engineering Cloud FinOps Sandbox","109.576708280008","109.576708280008","USD"
"2026-01-01","Automation Services","54914.0321120448","54914.0321120448","USD"
"2026-01-01","Digital Engineering CIG ResortTech Development","27371.5966268774","27371.5966268774","USD"
"2026-01-01","Digital Engineering Configuration Services Production","17183.2084864315","17183.2084864315","USD"
"2026-01-01","Information Technology IAM Development","888.74998751745","888.74998751745","USD"
"2026-01-01","Microsoft Azure Enterprise","62511.0982284368","62511.0982284368","USD"
"2026-01-01","Digital Engineering Shopping Cart Development","2826.7323043103","2826.7323043103","USD"
"2026-01-01","Digital Engineering Payment Production","68929.9377459288","68929.9377459288","USD"
"2026-01-01","Information Technology Shared Services","49373.0390781792","49373.0390781792","USD"
"2026-01-01","Digital Engineering Shared Services","22635.0396574069","22635.0396574069","USD"
"2026-01-01","Digital Engineering Identity Development","3015.25887099887","3015.25887099887","USD"
"2026-01-01","Digital Engineering Guest Services Production","22901.1319610989","22901.1319610989","USD"
"2026-01-01","Digital Engineering Web Gen 3 Development","4320.87653948767","4320.87653948767","USD"
"2026-01-01","GraphQL Development","1776.17714489486","1776.17714489486","USD"
"2026-01-01","GraphQL Production","0.0177387372","0.0177387372","USD"
"2026-01-01","Digital Engineering Book Now Production","1686.37119695606","1686.37119695606","USD"
"2026-01-01","GraphQL QA","54.3337531574023","54.3337531574023","USD"
"2026-01-01","Digital Engineering Shopping Cart Production","5553.2278166113","5553.2278166113","USD"
"2026-01-01","Digital Engineering Non Ecommerce Production","6783.43065172204","6783.43065172204","USD"
